Kreis&Kreisfrei Städte ,Temperatur,Lufttemperatur,Elektrische Leitfähigkeit (25°C),Elektrische Leitfähigkeit (20°C),Geruch,Geruchsschwellenwert,Geschmack,pH-Wert,Färbung (SAK 436 nm),Trübung,Trübung,TOC,Sauerstoff,Säurekapazität bis pH 4.3,Basekapazität bis pH 8.2,Härte,Gesamthärte,Karbonathärte,Härtebereich,Calcitlösekapazität,Ammonium,Calcium,Eisen,Kalium,Magnesium,Mangan,Natrium,Bromat,Bromid,Chlorid,Cyanid,Fluorid,Kieselsäure (SiO2),Silikat,Silicium,Nitrat,Nitrit,Phosphat,Sulfat,Aluminium,Aluminium,Antimon,Antimon,Arsen,Arsen,Blei,Blei,Bor,Cadmium,Cadmium,Chrom,Chrom,Kupfer,Kupfer,Nickel,Nickel,Quecksilber,Quecksilber,Selen,Selen,Uran,Uran,Benzo-[a]-pyren,Benzo-[a]-pyren,Polyzyklische aromatische Kohlenwasserstoffe (PAK),Benzol,Benzol,1.2 Dichlorethan,1.2 Dichlorethan,Tetrachlorethen und Trichlorethen,Trichlorethen,Trichlorethen,Tetrachlorethen,Tetrachlorethen,Trihalogenmethane Summe,Pflanzenschutz2 insgesamt,Perfluorierte Tenside,Clostridium perfringens,Coliforme Bakterien,Enterokokken,Escherichia coli (E.coli),Koloniezahl bei 22°,Koloniezahl bei 36° ,Hydrogencarbonat,Hydrogencarbonat,Calciumcarbonat,Freie Kohlensäure,Gadolinium,Strontium,Zink,Zink,Radon-222,Oxidierbarkeit,Pflanzenschutz2wirkstoffe,Acrylamid,Kohlensäure (überschüssig) ?,Kohlensäure (gesamt),DOC (Disolved Organic Carbon),Chlorit,Chlordioxid,Glyphosat,chloroform,CO2 frei ? 
Düren,"13,07777778",,"401,7777778",,0,"1,4",0,"8,121111111","0,07777777778","0,064","0,04666666667","1,722222222",12,"2,446888889","0,6542222222","0,8177777778","10,18888889","8,457142857",2,"-12,086","0,02777777778","55,66666667","0,01","1,933333333","10,51111111","0,005","12,64444444","0,002944444444","0,06","17,4","0,007222222222","0,1044444444",,"13,9",,"8,333333333","0,01222222222","2,09","30,13333333","35,2","0,056125",1,"0,002",1,"0,003","2,6","0,004","0,05711111111","0,86","0,00075","4,4","0,005",3,"0,00475","4,6","0,005","0,18","0,00015",1,"0,003","0,564","0,0003275","0,000003","0,002",0,"0,00025","0,4","0,001","0,3","0,0005","0,25",,"0,2",,"5,6",0,,0,0,0,0,"0,1111111111",0,,,,,,"0,14",,,,,,"0,00005",,,,,,,,
Düsseldorf,"13,2",,739,,,,,"7,5","0,1","0,05",,"0,42",,"3,6","0,40","2,61","14,6","9,6",3,"-1,8","0,02",85,"0,007","3,8",12,"0,004",42,"0,001",,77,"0,01","0,12","8,9",,,"11,4","0,02","0,5",56,2,"0,002",1,"0,001",2,"0,002",1,"0,001","0,066","0,7","0,0007","0,6","0,0006",9,"0,009",2,"0,002","0,2","0,0002","0,2","0,0002",1,"0,001","0,000002","0,002","0,00004","0,0002","0,2","0,0005","0,5","0,0005",,,,,"0,0005","n,n,",,,,,,,,,220,,,,,,,,,,,,,,,,,,
Ennepe-Ruhr-Kreis,"12,4",,448,,0,1,0,"7,94","0,1","0,06",,"0,6","10,2","1,93","0,04","1,31","7,3","5,4",1,0,"0,05",40,"0,01",4,"7,3","0,002",35,"0,0025","0,09",50,"0,005","0,11",,"5,5",,"10,7","0,01","0,22",38,10,,1,,1,,1,,"0,05","0,3",,2,,5,,1,,"0,1",,1,,1,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,"0,026","0,17",5,,,,,,,,"0,6",,,,,
Rhein-Erft-Kreis,"12,8",,"730,1428571",,,1,,"7,35375","0,1","0,11","0,06333333333","0,4","6,25","4,14875","0,465","2,845714286","14,33625","11,44285714",3,"-1,553333333","0,05625","91,525","0,0225","6,4","14,47142857","0,003375","38,05","0,575",,"57,55","0,02","0,18",,,,"15,55","0,01125","0,05","77,975","33,36666667","0,04","0,5","0,0005","0,5","0,0005","0,5","0,0005","0,0675","0,1","0,0001",1,"0,001",20,"0,02","1,18","0,001","0,083335","0,0001","0,5338333333","0,0006428571429","0,4116833333","0,0004685714286","0,001437142857","0,01","0,00006666666667","0,0002","0,2","0,0002","0,2","0,0001",0,,,,"0,0002","0,0003875",,0,0,0,0,0,0,"243,4",279,,"22,7",,,,,,,,,,,,,,,"2,950025","22,7"
Essen,"12,4",,448,,0,1,0,"7,94","0,1","0,06",,"0,6","10,2","1,93","0,04","1,31","7,3","5,4",1,"n,n,","0,05",40,"0,01","4,1","7,3","0,002",35,"0,0025",,50,"0,005","0,11","5,5",,,"10,7","0,01","0,22",38,10,"0,01",10,"0,01",10,"0,01",10,"0,01","0,05","0,3","0,0003",2,"0,002",5,"0,005",2,"0,002","0,1","0,0001",1,"0,001",1,"0,001","n,n,",,"n,n,","n,n,","n,n,","n,n,","n,n,","n,n,",,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Euskirchen,"12,9",,"520,5",,0,,0,"7,71","0,05","0,061",,"2,1",,"4,48","0,34",,"15,45","7,855",2,"-21,4","0,02","84,3","0,055","1,7","15,9","0,0075","18,55","0,001",,"6,9","0,005","0,1",,,,"6,45","0,0175","1,78","5,8",,"0,01",,"0,003",,"0,005",,"0,005","0,01",,"0,0005",,"0,005",,"0,007",,"0,005",,"0,0001",,"0,005",,"0,0002","0,000003",,0,"0,00025",,"0,001",,"0,0005",,,,,0,0,,0,0,0,0,0,0,,,,,,,,,,,,"0,00005",,,,,,,,
Gelsenkirchen,"12,85",,473,,0,1,0,"7,775","0,14","0,06","0,05","1,8","8,55","2,48","0,105","1,715","9,55",7,2,0,"0,05","57,5","0,01","4,5",6,"0,002","26,5","0,00275","0,07",39,"0,0075","0,14",,7,,"13,75","0,01","0,365",43,10,,1,,1,,1,,"0,055","0,3",,2,,5,,1,,"0,1",,1,,1,,,"0,0025",,,"0,3",,"0,3",,"0,1",,"0,1",,,,,0,0,0,0,0,0,,,,,"0,0295","0,365",5,,,,,,,,"0,6",,,,,
Gütersloh,,,756,,,,,"7,28","0,5","0,31",,"6,4","6,8","4,59","0,47",,18,"12,9",3,,"n,n,",121,"0,04","3,7",,"n,n,","27,5",,,"50,3","n,n,","0,13",,,,"10,4","n,n,","0,43","64,5","n,n,",,"n,n,",,"n,n,",,"n,n,",,"0,03","n,n,",,"n,n,",,"n,n,",,"0,001",,"n,n,",,,,"n,n,",,"n,n,",,"n,n,","n,n,",,"n,n,",,,"n,n,",,"n,n,",,"0,00004",,,,,,,,,,277,,,,,,,,,,,,,,,,,,
Hagen,"13,25",,316,,,1,0,"8,07","0,1","0,05",,"0,85",,,,"1,075","6,05",,1,,"0,04","34,4","0,01",,"5,35","0,005","20,05",,,27,"0,01","0,095",,,,"13,2","0,01",,"26,5",10,"0,01",1,"0,001",1,"0,001",1,"0,001","0,05","0,1","0,0001",1,"0,001",100,"0,1",1,"0,001","0,1","0,0001",1,"0,001","0,1","0,0001","0,000001","0,001","0,000002","0,00025","0,25","0,0003","0,3",,,,,,"0,00025",,,0,0,0,0,"0,5",1,,,,,,,,,,,,,,,,,,,,
Hamm,"11,36666667",,393,,0,2,0,"7,836666667","0,1","0,11","0,07","0,8333333333","8,2","2,046666667","0,07","1,396666667","7,833333333","5,8",2,,"0,05","46,66666667","0,01","2,633333333","5,733333333","0,002666666667","21,66666667","0,00275","0,05",31,"0,0075","0,07666666667","4,8","5,7",,"11,7","0,01","0,16","32,66666667",10,"0,01",1,"0,001",1,"0,001",1,"0,001","0,05","0,3","0,0003",2,"0,002",5,"0,005",2,"0,002","0,1","0,0001",1,"0,001",1,"0,001","0,0000025","0,0025",,,,,,,,,,,"0,0017",,,0,0,0,0,0,0,,,,,19,"0,17",5,,,,,,,,,,,,,
Heinsberg,"11,2",,326,,0,,,"7,69","0,1","0,36",,"0,5",,"1,43",,,,,2,"3,9","0,03","42,3","0,023",,"5,80","0,005","9,41","0,005",,21,"0,01","0,1",,,,"4,4","0,02",,50,10,"0,01",1,"0,001",1,"0,001",3,"0,003","0,014",1,"0,001",5,"0,005",20,"0,02",5,"0,005","0,2","0,0002",1,"0,001",,,2,"0,002",,,"0,4",,"0,3",,"0,2",,"0,2",,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Herford,,,"838,75",903,,0,,"7,478","0,1",,"0,08","1,3",,"5,0225","0,2733333333",,"21,6","14,06",4,,"0,068","114,62","0,01",,"22,1","0,01","29,04",,,"82,74","0,0075","0,166",,,,"14,98","0,02",,"114,52",10,"0,01","0,875","0,000875","1,25","0,00125",1,"0,001","0,0775","0,4","0,0004","3,25","0,00325","5,32","0,00532",4,"0,004","0,26","0,00026",1,"0,001","1,738","0,001738","0,000007","0,007",,"0,001",1,"0,001",1,,1,"0,001",1,"0,001",,,,,,,,,,,,,,,,,,,"0,5",,,,,,,,"0,0425",,
Herne,"12,7",,"448,5",,0,"1,5",0,"7,73","0,14",,"0,055",2,"6,85","2,475","0,115","1,675","9,35",7,2,,"0,05",75,"0,01","4,5","5,6","0,002","23,5","12,5015","0,055",33,"0,01","0,135",,"6,8",,14,"0,01","0,51",41,10,,1,,1,,1,,"0,055","0,3",,2,,5,,1,,"0,1",,1,,1,,,"0,0025",,,"0,3",,"0,3",,,,"0,1",,,,,0,0,0,0,0,0,,,,,"14,0165","0,345",5,,,,,,,,"0,8",,,,,
Hochsauerlandkreis,"12,03333333",,"411,8333333",,0,3,0,"7,827142857","0,1","0,41",,"0,58","10,8","2,276666667","0,06","5,285",12,"5,3",2,"-0,32","0,025","54,5","0,09985714286","1,571428571",8,"0,005142857143","15,15714286","0,0029",,"24,28571429","0,009","0,1183333333","4,5",,,"12,78571429","0,01","0,14","27,14285714",10,"0,01",10,"0,001",10,"0,001",1,"0,001","0,05","0,14","0,00014","1,2","0,0012",97,"0,097","1,2","0,0012","0,1","0,0001",1,"0,001",1,"0,00032","0,0000013","0,0025",,"0,00025",,"0,0003",,"0,0001",,"0,0001",,,,,,0,0,0,0,"1,333333333","0,5",,,,,,,,,,,,,,,,,,,,
Höxter,,,"711,4285714","651,1666667",,,,"7,243571429","0,03","0,05",,"0,4","8,533333333","5,766666667","0,675","3,224545455","18,06318182","16,13333333",3,"-0,9642857143","0,05","106,7785714","0,01421428571","1,772857143","22,69928571","0,005142857143","9,885714286",,,17,"0,005","0,1555555556",,,,"17,22727273","0,005428571429","0,01966666667","87,85714286",5,"0,005",1,"0,001",1,"0,001","1,044444444","0,001044444444","0,02844444444",1,"0,001",1,"0,001","10,55555556","0,01055555556","1,211111111","0,001211111111","0,1","0,0001","1,011111111","0,001011111111",,,,"0,005","0,04",,"0,5",,"0,5",,"0,5",,"0,5",,,,,0,"1,454545455",0,0,"1,153846154","0,9230769231","5,96",,,"29,83333333",,,,,,"0,1",,,"1,2","156,3333333","0,4",,,,,
Kleve,"13,7",,590,,0,1,0,"7,58","0,10",,"0,05","0,7","6,5","2,97","0,24","2,23","12,5","8,3",2,,"0,05",72,"0,010",4,"10,2","0,002",32,"0,0025","0,11",59,"0,010","0,14",,"7,5",,"10,6","0,01","2,25",52,10,,"1,0",,"1,0",,1,,"0,05","0,3",,2,,5,,2,,"0,10",,"1,0",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,023","0,38",,,,,,,,,,,,,,
Köln,12,,608,,,,,"7,35",,,"0,06","0,4",9,"3,7","0,37","2,53","14,2","10,3",3,,"0,05",80,"0,02","3,2",13,"0,001",26,"0,004",,36,"0,02","0,08",,,,19,"0,01",1,62,,"0,04",,"0,0005",,"0,0005",,"0,0005","0,11",,"0,0001",,"0,001",,"0,02",,"0,001",,"0,0001",,"0,0007",,"0,0003","0,00001",,"0,00008","0,0002",,"0,0002",,"0,0007",,,,,"0,0002","0,0005",,,0,0,0,0,0,224,,,,,,,,,,,,,,,,,,,
Krefeld,12,,616,,0,1,,"7,825","0,1",,"0,1",1,"9,35","2,4","0,1","2,31",,"2,4",2,"-2,56","0,05","66,55","0,01","3,45","15,15","0,005","29,1",,,"44,65",,,,,"6,775","16,25","0,01","0,15","97,45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,"4,35",,,,,,,,,,,,,,,,
Leverkusen,,,"304,3333333",,,1,,"8,073333333","0,1","0,07",,"0,6133333333",,"1,566666667",,,"6,323333333","4,386666667",1,,"0,05","35,56666667","0,003","2,266666667","6,233333333","0,0003333333333","13,43333333","0,0005",,"21,83333333","0,01","0,1",,,,"14,4","0,02",,"29,26666667","9,666666667","0,009666666667","0,3","0,0003","0,1333333333","0,0001333333333","0,4","0,0004","0,02533333333","0,1","0,0001","0,1666666667","0,0001666666667","16,66666667","0,01666666667","0,6333333333","0,0006333333333","0,05","0,00005","0,2","0,0002","0,1","0,0001","0,00001","0,01",,"0,0001","0,1","0,0001","0,1",,"0,1","0,0001","0,1","0,0001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lippe,"10,9",,358,,0,3,0,"7,88","0,10","0,11",,"0,7","10,8","1,91","0,06","1,27","7,1","5,3",1,"n,n,","0,05",42,"0,010","2,3","5,5","0,002",19,"0,0025",,28,"0,005","0,08","4,5",,,"10,8","0,01","0,14",31,10,"0,010",1,"0,001",1,"0,001",1,"0,001","0,05","0,3","0,0003",2,"0,002",5,"0,005",2,"0,002","0,1","0,0001",1,"0,001",1,"0,001","0,0000025","0,0025","n,n,","n,n,","n,n,",,"n,n,","n,n,",,,,,"n,n,",,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Märkischer Kreis,"8,925",,420,"110,7",0,"0,25",0,"8,415","0,1",,"0,06","0,75","7,1","0,9","0,08","1,42",8,"2,55",1,,"0,02","20,525","0,01","1,275","3,275","0,00125","11,775","0,003","0,05","17,75","0,01","0,04475","3,6","5,7",,"6,625","0,01","0,06",16,12,,1,,1,,1,,"0,05","0,3",,2,,5,,2,,"0,1",,1,,1,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,19,"0,17",5,,,,,,,,"0,7",,,,,
Marsberg,"8,62",,598,,,,,"7,69","0,1","0,19",,"0,44","9,2","4,054","0,248",,"16,7",,4,"-11,96","0,03","77,775","0,02","1,2","15,25","0,0104","13,76","0,003",,"21,64","0,01","0,124",,,,27,"0,01333333333","0,1","58,6",10,"0,01",1,"0,001",1,"0,001",1,"0,001","0,056","0,1","0,0001",1,"0,001",100,"0,1",1,"0,001","0,1","0,0001",1,"0,001","0,4","0,0004","0,000001","0,001",,"0,00025","0,25","0,0003","0,3",,"0,1","0,0001","0,1","0,0001",,,,0,0,0,0,0,"0,25",,,,,,,,,,,,,,,,,,,,
Mettmann,"11,7",,447,"366,5",0,1,0,"7,825714286","0,1","0,05","0,088","0,7428571429","7,766666667","2,148571429","0,08666666667","1,398571429","7,871428571","5,8",2,"1,55","0,03571428571","43,9","0,007142857143","3,692857143","7,485714286","0,005285714286","36,97142857","1,6675","0,09","48,12857143","0,008571428571","0,1028571429",,"7,833333333",,"12,84285714","0,01285714286","0,94",41,"6,8","0,505","120,6","0,2336666667","0,68","0,1505","0,8","0,2505","0,07242857143","0,32","0,05005","1,2","0,05005","3,4","1,5015","1,4","0,901","0,08","0,02505","0,68","0,1505","0,84","0,5003","0,001335416667","0,001785714286","0,00006666666667","0,13345","75,175","0,06683333333","33,66666667","0,06683333333",,,,,"0,868",0,,0,0,0,0,"1,5","2,25",,,2,,"0,026","0,17",5,"0,005",10,,,,"0,5",,,,,,,
Minden-Lübbecke,,,"889,3333333",,0,0,,"7,393333333","0,1",,"0,02333333333","2,1",,"5,14","0,32",,"21,23333333","14,4",4,,"0,1","131,3333333","0,01","2,7","12,3","0,01","29,13333333","0,007",,64,"0,01","0,15",,,,"11,66666667","0,02",,"108,6666667",10,"0,01","0,5","0,0005",2,"0,002",1,"0,001","0,05333333333",1,"0,001",10,"0,01",10,"0,01",10,"0,01","0,5","0,0005",1,"0,001",1,"0,001666666667","0,000007","0,004666666667","0,00004","0,001",1,"0,001",1,,1,"0,001",1,"0,001","0,004",,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Mönchengladbach,,,,,,,,"7,8",,,,,,,,,"13,05",,2,,,"72,63333333",,"2,716666667","12,38333333",,"16,2",,,"33,76666667",,,,,,"18,76666667",,,"81,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"147,05",,,,,,,,,,,,,,,,,,
Mülheim an der Ruhr,13,,552,,,,,"7,74",,,,"0,7","7,4","2,31","0,08","1,48","8,3",,2,,"0,02","45,9","0,005","4,4","8,3","0,005","47,3",2,,61,"0,01","0,12",,,,"12,8","0,01","0,13",45,,1,,"0,4",,"0,4",,"0,5","0,10",,"0,1",,1,,3,,"1,9",,"0,05",,"0,3",,"1,0","0,002",,,"0,2",,"0,1",,"0,1",,,,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Münster,"12,65",,"679,25",,,,,"7,4",,,,2,,"4,0225","0,4425",,"16,3","11,25",3,,,"96,225","0,01125","4,925","8,1","0,005","25,95",,,"44,3",,"0,12",,,,"11,725","0,01",,"80,4","0,02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oberbergischer Kreis,"8,5",,219,197,0,,,"8,2","0,1","0,04",,1,,"1,4",,"0,9","5,3","4,1",1,1,"0,1","32,7","0,01","1,5","3,1","0,005","6,1",,,"12,3","0,01","0,05",,4,,"8,7","0,03","0,03","12,6",,"0,01",,"0,001",,"0,001",,"0,001","0,007",,"0,0001",,"0,001",,"0,005",,"0,001",,"0,0001",,"0,001",,"0,0002","0,00001","0,01",0,"0,0005","0,5","0,0005","0,5",0,,,,,"0,006",0,,0,0,0,0,1,1,,,,,,,,"0,005",,,,,"0,5",,,,,,,"0,5"
Oberhausen,"12,7",,"504,5",,,,,"7,585",,,"0,1","0,645","8,25","2,625","0,155","1,815","10,2",,2,,"0,02","62,2","0,005","3,05","6,15","0,005","28,5",2,,"42,5","0,01","0,12",,,,10,"0,01","1,05","45,5",,"1,5",,"0,25",,"0,95",,"0,5","0,1",,"0,1",,1,,3,,"1,5",,"0,05",,"0,25",,1,"0,002",,,"0,2",,"0,1",,"0,1",,,,,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olpe,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paderborn,"10,10909091",,"370,4285714",,,1,,"7,660714286","0,12","0,045",,"1,883333333",9,"3,143333333","0,1566666667","1,373333333","9,839285714","8,798333333",2,"-3,683333333","0,05","62,51857143","0,01014285714","1,690142857","4,460714286","0,005085714286","8,592142857",,,"13,78571429",,"0,1",,,,"10,07142857","0,005",,"26,71428571","8,75","0,00875",,,,,"3,066666667","0,003066666667",,,,,,9,"0,009",,,,,,,1,"0,001",,,,,,,,,,,,,,,,,0,,0,"4,823529412",2,,"197,925","1,798333333","6,906666667",,,,,,"1,138333333",,,,,,,,,,
Recklinghausen,"13,12",,"490,8",,0,1,0,"7,57","0,18",,"0,06","2,522","7,2","2,998","0,182","2,116","11,8","8,6",2,,"0,044","75,48","0,009","4,34","4,54","0,0026","16,32","0,4024","0,05","27,2","0,01","0,158",,"8,5",,"14,84","0,01","0,782","47,6",10,1,1,"0,1",1,"1,4",1,"0,5","13,12","0,3","0,1",2,1,5,3,1,1,"0,1","0,05",1,"0,2",1,1,"0,002","0,0025",,"0,2","0,3","0,1","0,3","0,1","0,1",,"0,1",,,,,0,0,0,0,0,0,,,,,"0,033","0,56",5,,,,,,,,"0,6",,,,,
Remscheid,,,234,,,3,0,8,,"0,03",,,,"1,6",,,"5,5","4,5",1,"2,08",,34,"0,02","1,6",4,"0,005",6,,,11,,,,,,10,"0,03",,6,,,,,,,,,"0,01",,,,,,,,,,,,,,,,,,"0,0001",,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Rhein-Erft-Kreis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
